%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+000
   term_criteria: { iterations:10000000 }
   var_count: 400
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -4.16505964e-006, -7.14010230e-006, 0., -1.70520843e-006,
          -1.06167208e-005, -3.77468859e-005, -9.65251238e-005,
          6.13768279e-005, 8.15268286e-005, 1.66221853e-005,
          -1.48512445e-005, 5.83042720e-007, 3.57020809e-007, 0., 0., 0.,
          0., 0., 0., -6.84259794e-006, -5.41457775e-005,
          -6.69384608e-005, -1.81477608e-005, -1.83141083e-006,
          4.42709315e-005, 1.08093118e-004, -6.09874987e-005,
          4.88317819e-005, 6.02758410e-005, 5.59485170e-006,
          -2.75050261e-005, 1.30648059e-005, 4.29230822e-005, 0., 0., 0.,
          0., 0., 0., -3.30229741e-005, -4.87630350e-005,
          -8.90928459e-006, -2.09509435e-005, 1.19714605e-004,
          2.01010451e-004, 1.98800626e-005, -2.06499084e-004,
          5.31799305e-005, 1.93659362e-004, 6.65733533e-005,
          -5.99268924e-006, 4.91515266e-006, 6.92063040e-005, 0., 0., 0.,
          0., 0., 0., 1.46672373e-005, 4.00101126e-005, 6.83699727e-006,
          4.59232288e-005, 2.56175234e-004, -3.02327026e-005,
          -3.74939875e-004, -2.41748479e-004, 2.09371196e-004,
          2.07786623e-004, -1.08261098e-004, -8.10225829e-005,
          1.01945934e-005, 5.81444765e-005, 0., 0., 0., 0., 0., 0.,
          4.98171903e-005, 6.50511429e-005, -2.80624063e-005,
          1.91758547e-004, 1.98946873e-004, -2.12260769e-004,
          -5.51499488e-006, 1.38707735e-004, 5.67205389e-005,
          2.29597674e-004, 1.68152779e-004, 1.75121968e-004,
          1.12591748e-004, 2.35633725e-005, 0., 0., 0., 0., 0.,
          5.18098796e-006, 7.97075045e-005, 8.55908002e-005,
          3.98532138e-005, 1.59821051e-004, -4.27154519e-005,
          -5.90684431e-006, 7.90131907e-008, -2.35685118e-004,
          -3.23874265e-004, 1.37905095e-004, 3.63120023e-004,
          3.92303074e-004, 3.22048727e-004, 4.16584262e-005, 0., 0., 0.,
          0., 0., 7.17367539e-006, 1.33748181e-004, -3.40728002e-005,
          -8.16961474e-005, 1.01044010e-004, 4.66745041e-005,
          -3.78514742e-005, -2.58595537e-004, -5.24060451e-004,
          -3.47357884e-004, 2.57879496e-004, 3.63633910e-004,
          2.23854397e-004, 2.92277371e-004, 1.75775072e-004, 0., 0., 0.,
          0., 0., 4.59990988e-005, 1.27276435e-004, -7.32592889e-005,
          1.43053228e-004, 3.64518317e-004, 1.52334498e-004,
          -2.23791460e-004, -5.14047744e-004, -5.93879027e-004,
          -1.98248206e-004, 3.62244202e-004, 3.33314005e-004,
          1.74413333e-004, 1.63894350e-004, 2.29472658e-004, 0., 0., 0.,
          0., 0., 9.14300763e-005, 1.74972869e-004, 1.18081589e-004,
          3.37589154e-004, 4.55580506e-004, 1.19311248e-004,
          -3.90140049e-004, -5.70440781e-004, -4.97663626e-004,
          -7.77434252e-006, 3.33906006e-004, 2.97058286e-004,
          1.44934747e-004, 1.82454867e-004, 2.05484976e-004, 0., 0., 0.,
          0., 0., 1.21505931e-004, 2.53524340e-004, 1.91455591e-004,
          3.85829509e-004, 3.62596067e-004, -1.51398795e-004,
          -4.86270234e-004, -4.95981541e-004, -2.84901762e-004,
          1.00385390e-004, 2.55885359e-004, 2.27498997e-004,
          2.33285857e-004, 2.60919420e-004, 9.46493601e-005, 0., 0., 0.,
          0., 0., 1.08898792e-004, 3.48107336e-004, 2.78157764e-004,
          4.03091952e-004, 2.37897926e-004, -2.17857407e-004,
          -4.29030159e-004, -2.47504271e-004, -1.50516804e-004,
          1.53514615e-004, 2.58396089e-004, 2.91242410e-004,
          2.68904201e-004, 1.19012635e-004, 1.63400382e-005, 0., 0., 0.,
          0., 0., 4.68691796e-005, 3.79574805e-004, 4.70416126e-004,
          2.35695712e-004, 4.46662743e-005, -6.75187985e-005,
          -3.06367670e-004, -2.11127626e-004, -2.03379877e-005,
          2.25301104e-004, 1.46617705e-004, 6.21110958e-005,
          1.00474545e-005, 8.05045784e-005, 7.97075063e-006, 0., 0., 0.,
          0., 0., 4.24854770e-005, 2.46413460e-004, 2.83239642e-004,
          2.30804653e-004, 1.50368156e-004, 2.24692834e-004,
          -8.32307996e-005, -1.61668853e-004, 3.12324337e-005,
          -4.31080516e-005, -1.64326499e-004, -8.17927139e-005,
          1.65473793e-005, 4.74259650e-005, 0., 0., 0., 0., 0., 0.,
          6.40221406e-005, 1.29763721e-004, -7.74218279e-005,
          4.03287704e-005, 1.41218057e-004, 9.29645612e-005,
          4.44188845e-005, -7.34330533e-005, -1.89360071e-004,
          -1.50772074e-004, -1.19411843e-005, 4.87527632e-006,
          4.23285965e-005, 1.19561255e-005, 0., 0., 0., 0., 0., 0.,
          2.81745506e-005, 7.42759439e-005, -6.28721609e-005,
          -8.97423815e-005, 2.91113429e-005, -3.49077563e-005,
          5.16401487e-005, 8.02619179e-005, -4.56112575e-005,
          -8.86735725e-005, 8.66894334e-006, 1.10175915e-005,
          -1.47633036e-005, 0., 0., 0., 0., 0., 0., 0., 1.70670194e-006,
          -1.25749375e-005, -7.64446486e-006, -1.37468178e-005,
          -1.03970497e-005, 7.95769738e-005, 1.90627092e-004,
          2.10614016e-004, 1.11704285e-004, -3.50738774e-005,
          2.51426372e-005, -1.84129487e-006, -5.35507661e-006, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -4.56592279e-005, -1.71222098e-004, -1.86441845e-004,
          -1.52197426e-005, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., -1.04356764e-006, 5.43280430e-006, 3.41453233e-005,
          -2.78652384e-004, -8.21636990e-004, -4.73292806e-004,
          1.54570909e-004, 2.48758646e-004, -1.36101604e-004,
          -1.96556270e-004, 2.72847865e-006, 1.48544672e-007, 0., 0., 0.,
          0., -1.12585831e-005, -1.56051436e-004, -2.11668594e-004,
          -2.08244572e-004, -2.13992738e-004, -8.98972867e-005,
          -5.06864708e-005, 8.52546145e-005, 1.26934232e-004,
          -5.51715901e-004, -5.36435284e-004, 2.23749696e-004,
          1.66091879e-004, 4.86423414e-005, 2.41307294e-004,
          2.64513055e-005, 0., 0., 0., 0., -5.81693457e-005,
          -4.76881833e-004, -4.90849488e-004, -4.02545847e-004,
          -2.18921661e-004, -2.39308778e-004, -5.19376845e-005,
          4.56860318e-004, 6.15795943e-005, -3.79084260e-004,
          -2.86387833e-004, 4.36386705e-004, 2.22552757e-004,
          -1.09345485e-004, 1.67501072e-004, 5.91654534e-005, 0., 0., 0.,
          0., -2.70905894e-005, -1.96074936e-004, -1.28559142e-004,
          -2.93276389e-005, 5.68558107e-006, -8.87147107e-005,
          1.08962544e-004, -5.46959171e-004, -7.34579749e-004,
          -2.94529251e-004, -6.18308259e-005, 4.38954914e-004,
          -1.42160832e-004, 1.02242884e-005, 2.08582234e-004,
          1.17784693e-004, 0., 0., 0., 0., -1.23084374e-006,
          -8.23992013e-006, 1.46167586e-004, 1.96440902e-004,
          -8.48343770e-005, -2.89526470e-005, 4.37014241e-004,
          -2.16966393e-004, 1.05098152e-004, 1.98260401e-004,
          -2.98172992e-004, 7.60018185e-004, 1.30630156e-004,
          2.98945641e-004, 4.58464754e-004, 2.11605860e-004, 0., 0., 0.,
          0., 0., 2.05810084e-005, 2.57167179e-004, 2.36016480e-004,
          -3.93369592e-005, 5.59017353e-004, 6.24252076e-004,
          7.16754992e-004, 7.92477222e-005, -2.96114828e-004,
          -2.70907389e-004, 6.65231142e-004, 2.01319926e-004,
          2.53087637e-004, 7.30896078e-004, 2.43734728e-004, 0., 0., 0.,
          0., 0., 3.10173818e-005, 4.34744434e-004, 3.40719504e-004,
          4.07039130e-004, 1.03140692e-003, 8.99758656e-004,
          4.27693973e-004, -1.21015502e-004, -2.94492900e-004,
          -2.95231381e-004, 5.72073972e-004, 1.82077856e-004,
          1.13283473e-004, 7.56819441e-004, 3.97135300e-004, 0., 0., 0.,
          0., 0., 9.69839675e-005, 6.28505542e-004, 4.13678674e-004,
          5.57528343e-004, 9.41113860e-004, 4.88530495e-004,
          2.11920506e-005, -4.09481057e-004, -3.94826115e-004,
          -8.75648038e-005, 5.09102305e-004, 1.57724920e-004,
          2.92817014e-004, 6.79538876e-004, 4.30517219e-004, 0., 0., 0.,
          0., 0., 2.19384878e-004, 5.55267965e-004, -1.45741113e-004,
          -1.29595792e-004, 7.96851062e-004, 7.53105560e-005,
          -6.47857436e-004, -9.43151594e-004, -6.51204435e-004,
          1.61882072e-005, 4.91317944e-004, 2.51931662e-004,
          5.16678148e-004, 6.08857488e-004, 3.12322431e-004,
          -1.00165940e-004, -2.32944058e-005, 0., 0., 7.31909466e-008,
          1.72522370e-004, 3.97656026e-004, -1.61006305e-004,
          2.26488599e-004, -6.18660561e-005, -6.15163357e-004,
          -7.85237353e-004, -8.85748072e-004, -4.13592177e-004,
          -6.77134085e-005, -2.43691480e-004, -2.99028761e-005,
          2.11919760e-004, 3.38371581e-004, 3.12814137e-007,
          -2.60897330e-004, -4.89182494e-005, 0., 0., 2.46469313e-006,
          1.24508879e-004, 1.19216369e-004, 3.91115522e-004,
          4.97499481e-004, 6.47739216e-005, -4.14554757e-004,
          -1.06712442e-003, -5.65600290e-004, -2.11291990e-004,
          -4.20530181e-004, -2.73321755e-004, -2.55499384e-004,
          -5.92636607e-005, 1.92437292e-004, -2.98731720e-005,
          -2.79532851e-005, -1.16472029e-006, 0., 0., -8.84817491e-005,
          -1.77353315e-004, -1.18685115e-004, 2.48016091e-004,
          5.85508882e-004, 4.73207154e-004, -3.97247175e-004,
          -8.24346906e-004, -3.76742712e-004, -6.46636181e-004,
          -3.22607317e-004, -1.01662545e-005, -3.34984186e-004,
          -3.64978856e-004, -2.59980498e-005, -2.14862419e-004, 0., 0.,
          0., 0., -2.67365278e-004, -5.03690157e-004, 4.54871724e-006,
          1.66530608e-005, 5.08975470e-004, 5.61805151e-004,
          2.04217926e-004, -3.32113035e-004, -7.75064342e-004,
          -4.90288017e-004, -2.89108371e-004, -5.64854709e-004,
          -7.51981861e-004, -7.47381593e-004, -3.49253416e-004,
          -7.42423508e-005, 0., 0., 0., 0., -2.63049122e-004,
          -1.45437953e-004, 1.26151848e-004, 6.12816293e-005,
          1.39659269e-005, 1.95720029e-004, -1.70656640e-004,
