%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+000
   term_criteria: { iterations:10000000 }
   var_count: 400
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -3.25170686e-006, -5.57435442e-006, 0., 0., 3.50182381e-005,
          4.78452639e-005, -3.43006075e-004, -1.37914612e-004,
          2.01687028e-004, 4.83507574e-005, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., -5.34208993e-006, -4.22721896e-005, -5.22595728e-005,
          -1.41681512e-005, -7.32650233e-006, 3.01134452e-004,
          6.13705430e-004, -5.60667650e-005, -3.36199038e-004,
          2.78509724e-005, 1.05203253e-004, 3.41986452e-005, 0., 0., 0.,
          0., 0., 0., 0., 0., -2.57813899e-005, -3.97408476e-005,
          -1.10839792e-005, 3.47845526e-005, 8.44588940e-005,
          2.28068166e-004, 2.34899737e-004, 1.37157389e-004,
          3.56986740e-004, -2.38930879e-004, -5.35988329e-005,
          -1.89519778e-005, -3.88844419e-005, 0., 0., 0., 0., 0., 0., 0.,
          1.02713248e-005, 2.54123242e-005, 1.44029882e-005,
          1.23304126e-004, 8.53169695e-005, -2.04213229e-005,
          -8.96945858e-005, 3.49968977e-005, 4.55415138e-004,
          -1.94247186e-004, -2.15785956e-004, -2.64324826e-005,
          -9.47745139e-006, 0., 0., 0., 0., 0., 0., 0., 3.58210855e-005,
          5.71795645e-005, 9.89386026e-005, 2.61591544e-004,
          -7.30780221e-006, -3.85095889e-004, 1.79400784e-004,
          2.48136348e-004, 1.64264624e-004, 2.94865258e-005,
          7.11847169e-005, 3.32431431e-004, 1.36508490e-004,
          7.13446184e-007, 0., 0., 0., 0., 0., 3.72539284e-006,
          6.85649065e-005, 1.55818067e-004, 3.17033788e-004,
          1.62003518e-004, -2.59383291e-004, 8.32152436e-005,
          1.38949981e-004, -2.04429685e-004, -2.18263362e-004,
          -3.65555825e-005, 3.47834895e-004, 4.86600009e-004,
          3.86479660e-004, 3.50842456e-005, -6.78354263e-005, 0., 0., 0.,
          0., 1.39984422e-005, 1.42933757e-004, -4.03943923e-005,
          -7.62191485e-005, -3.84251558e-004, 6.32832234e-005,
          1.39340424e-004, -6.09023773e-005, -4.83798125e-004,
          -1.31541427e-004, 1.95472618e-004, 4.37617040e-004,
          2.16064174e-004, 3.29226081e-004, 1.97757399e-004,
          -5.90824675e-005, 0., 0., 0., 0., 6.86660424e-005,
          2.14575310e-004, -1.40294424e-005, 8.32861406e-005,
          3.46349872e-004, 4.72296990e-004, -3.19804094e-004,
          -9.02252330e-004, -6.36527198e-004, -3.58051475e-005,
          1.01693819e-004, 4.68294311e-004, 1.86767938e-004,
          1.92225329e-004, 2.80090346e-004, -1.32611660e-006, 0., 0., 0.,
          0., 1.28671731e-004, 2.44934345e-004, 2.03662203e-004,
          3.64934356e-004, 8.45470349e-004, 3.12068558e-004,
          -4.40469768e-004, -1.20924169e-003, -3.65373708e-004,
          3.28733644e-004, 2.36465508e-004, 3.57805897e-004,
          1.67757753e-004, 2.14041749e-004, 2.45900039e-004,
          -1.85656318e-005, -3.31529145e-006, 0., 0., 1.61489282e-007,
          1.49106316e-004, 2.27913421e-004, 9.97161696e-005,
          5.20322821e-004, 7.95650471e-004, 1.96519672e-004,
          -8.03837727e-004, -1.10489724e-003, -3.54349067e-005,
          4.19107499e-004, 9.57145239e-005, 2.92697310e-004,
          3.54663091e-004, 3.05947673e-004, 1.10647161e-004,
          -3.31529145e-006, 0., 0., 0., 3.45852163e-006, 1.23782025e-004,
          1.86528312e-004, 1.56401453e-004, 2.54958315e-004,
          6.89419045e-004, 2.97592953e-004, -6.75977732e-004,
          -4.07790998e-004, 2.05996228e-004, 7.38905859e-004,
          3.55658121e-004, 3.39349150e-004, 4.36237722e-004,
          1.60713986e-004, 1.57532941e-005, 0., 0., 0., 0.,
          1.69771592e-005, 5.47064119e-005, 2.61408772e-004,
          4.78087488e-004, 1.25097227e-004, 1.24210550e-004,
          2.27309836e-004, -9.47951979e-004, -4.50545398e-004,
          4.68919578e-004, 5.33593760e-004, 3.67937355e-005,
          -1.47589017e-004, 5.88196635e-005, 1.05683001e-004,
          5.73137368e-006, 0., 0., 0., 0., 2.45186111e-005,
          1.29484433e-005, 3.59792066e-005, 2.23786454e-004,
          -1.87539859e-004, 1.08867847e-004, 4.84786142e-004,
          -3.50630376e-004, -4.67468024e-004, 3.75781092e-004,
          -1.04397135e-004, -3.56410950e-004, -2.22824267e-004,
          7.22046752e-005, 4.73382788e-005, 0., 0., 0., 0., 0.,
          2.75023576e-005, 4.04447128e-005, 6.06980320e-005,
          -1.81194380e-004, -3.72213777e-004, 3.66505847e-004,
          5.18869085e-004, 1.96924317e-004, -2.32612529e-005,
          2.24368327e-004, -1.50071312e-004, 6.99887678e-005,
          1.33716050e-004, 1.22505138e-004, 8.59706051e-006, 0., 0., 0.,
          0., 0., 1.25836259e-005, 5.70338234e-005, 2.34009422e-004,
          -4.04868570e-006, -9.82355632e-005, 2.06743134e-004,
          3.43023130e-004, 5.04227763e-004, 3.67999892e-004,
          1.03930899e-004, -1.50700784e-004, 1.31594134e-004,
          1.09761786e-004, 2.74500303e-006, 0., 0., 0., 0., 0., 0., 0.,
          8.20080168e-005, 1.80900024e-004, 1.55848902e-004,
          1.39637006e-004, 1.63399134e-004, 2.51483958e-004,
          2.63042195e-004, 2.66947463e-004, 1.80335031e-004,
          -1.26948391e-004, 4.43364661e-005, 5.10181657e-008,
          -4.18076570e-006, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -6.49780413e-005,
          -8.51934383e-005, -2.77108520e-005, -1.03915692e-004,
          -1.13152644e-004, -9.23695006e-006, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., -4.23860110e-005, -2.80531909e-004,
          -2.80244742e-004, 7.24283655e-006, 3.45579087e-004,
          -2.08610421e-004, -6.40453887e-004, 1.09465887e-004,
          1.31799059e-003, -1.56481707e-004, -4.01176454e-004,
          2.54081751e-005, 1.71878819e-005, 0., 0., 0., 0.,
          -1.05054896e-005, -1.53688656e-004, -2.86341499e-004,
          -3.67197819e-004, -5.82594424e-004, -2.97369988e-005,
          -4.04222927e-004, -3.80396319e-004, 4.99900838e-004,
          -8.40583525e-004, -1.21794699e-003, 3.69893794e-004,
          -3.61344282e-005, -5.34392253e-004, 1.22062665e-004,
          1.48712556e-004, 0., 0., 0., 0., -5.42783637e-005,
          -5.99765161e-004, -7.82590767e-004, -7.59828894e-004,
          -5.49279386e-004, 5.98893792e-004, -2.64990842e-004,
          3.33977281e-004, 8.35915504e-004, -2.32921026e-004,
          -1.57457383e-004, -7.60850264e-004, 2.19517518e-004,
          -3.60512524e-004, 4.49965664e-005, 1.53943649e-004, 0., 0., 0.,
          0., -4.68134022e-005, -4.53491783e-004, -4.76836343e-004,
          -2.36821870e-004, -1.35846087e-004, 7.35802518e-004,
          6.38767786e-004, 1.62903219e-004, 1.00984599e-003,
          -6.84891129e-004, -1.96206558e-004, 7.00318313e-004,
          4.52903216e-004, -4.70943778e-004, -8.66928021e-005,
          1.16578682e-004, 0., 0., 0., 0., -3.34508914e-005,
          -2.86947004e-004, -1.75567504e-004, 1.63265649e-004,
          1.46010920e-004, 7.08768057e-005, -2.56473373e-004,
          -5.57115360e-004, 4.19522665e-004, -6.75766554e-004,
          -6.43020379e-004, 3.72032693e-004, 3.17577142e-005,
          5.30095276e-005, 1.24709841e-004, 2.25069034e-005, 0., 0., 0.,
          0., 0., 5.16711370e-005, 2.91242788e-004, 2.77393032e-004,
          1.91967483e-004, 5.96355880e-004, 8.92194745e-004,
          1.17636775e-003, 2.42459777e-004, 2.82652531e-004,
          9.02033178e-004, -1.14806229e-004, 9.01239255e-005,
          1.18442613e-005, 8.73495708e-004, 1.16560172e-004, 0., 0., 0.,
          0., 0., 2.64271570e-004, 1.10295485e-003, 5.78574138e-004,
          7.88055477e-004, 1.27839856e-003, 1.37981051e-003,
          4.54812602e-004, 6.35332952e-004, 1.07710878e-003,
          1.24379806e-003, 6.59308163e-004, 7.30616914e-004,
          5.08079946e-004, 1.44966797e-003, 6.03126944e-004, 0., 0., 0.,
          0., 0., 3.51124880e-004, 1.09440857e-003, 2.19152309e-004,
          1.13094505e-003, 1.43720885e-003, 3.44930450e-005,
          -6.89607114e-004, -8.04417534e-004, 3.68897512e-004,
          3.99730285e-004, -6.52088929e-005, 1.23855844e-003,
          1.26684341e-003, 1.47944398e-003, 9.83672100e-004, 0., 0., 0.,
          0., 0., 3.97201860e-004, 7.90342281e-004, -6.70143869e-004,
          7.87298413e-005, 7.47457379e-004, -3.89938155e-004,
          -3.32220050e-004, -2.09221151e-003, 2.38400680e-004,
          5.27273980e-004, 8.64363392e-004, 1.10199139e-003,
          8.97390302e-004, 8.71335214e-004, 5.10199578e-004,
          -2.39828514e-004, -2.93725298e-005, 0., 0., 0.,
          8.00373236e-005, 3.27601418e-004, 2.34812440e-004,
          3.95605632e-004, -6.91149617e-005, -1.58688577e-004,
          -1.91237126e-003, -2.44429032e-003, 4.30646702e-004,
          -2.76638661e-004, -9.08536022e-004, -2.16478773e-004,
          -4.09823842e-004, 2.12589817e-004, -2.09768667e-004,
          -7.41380500e-004, -6.16823163e-005, 0., 0., 0.,
          -2.09669990e-004, -3.24349588e-004, 7.82477437e-004,
          1.17587551e-005, -5.08234545e-004, 5.70197182e-004,
          -1.51063979e-003, -3.03412759e-004, -1.14667651e-004,
          -2.45953357e-004, -4.11915535e-004, -5.72287070e-004,
          -3.38560174e-004, -4.14973911e-005, -6.34280208e-004,
          -5.44032140e-004, -1.46862646e-006, 0., 0., -4.65448175e-005,
          -4.19217802e-004, -5.37150307e-004, 6.83932914e-004,
          -3.81977065e-004, -2.09540274e-004, 1.17392803e-003,
          -1.73446489e-003, -1.17096934e-003, -1.01170049e-003,
          -3.82638886e-004, -8.04797106e-004, 2.33548228e-004,
          -2.67250580e-004, -2.58875429e-004, -3.86393338e-004,
          -6.68274733e-005, 0., 0., 0., -1.26778337e-004,
          -4.82392119e-004, -2.83947331e-004, 8.21422262e-004,
          -5.77226281e-004, 6.38060388e-004, 4.82820731e-004,
          1.56852417e-004, -5.61153749e-004, 7.29650492e-004,
          -3.56147124e-004, -1.55615120e-003, -9.71289352e-004,
          -9.84063838e-004, -1.35348426e-004, -8.36258259e-005, 0., 0.,
          0., 0., -1.57241433e-004, -8.54236569e-005, 7.49392086e-004,
          9.33830976e-004, -6.93640846e-004, -9.30393435e-005,
          -2.52966624e-004, -6.84348342e-004, 9.83751495e-004,
          5.63587470e-004, -1.98009890e-003, -7.31677748e-004,
          3.44287022e-004, 7.97441608e-005, -3.30782146e-004,
          -2.80587810e-005, -1.31509387e-006, 0., 0., 0.,
          -9.03320397e-005, -4.39840042e-005, 8.21310387e-004,
          1.33323352e-004, -3.80398676e-004, -1.26045212e-004,
          6.93136943e-004, 1.40011066e-003, 1.46810256e-003,
          3.93893977e-004, -7.59068411e-004, -4.63565026e-004,
          -1.95976332e-004, -6.12287840e-004, -5.87516464e-004,
          -7.44361896e-005, -4.86584722e-005, -2.49867826e-005, 0., 0.,
          -3.18771963e-005, 9.31070535e-005, 3.68070992e-004,
          2.08953730e-004, -5.62958703e-005, -1.75865876e-004,
          5.14437153e-004, 1.01117080e-003, 6.78272045e-004,
          1.16654752e-004, -1.22927432e-003, -1.63583097e-003,
          -8.57600302e-004, -1.42478530e-004, -1.81378768e-004,
          -3.34856159e-005, -1.18358448e-005, -5.26037547e-006, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -1.32587651e-004,
          -7.53097876e-004, -4.61405027e-004, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -3.51720737e-005, -5.52556477e-004, -8.85298010e-004,
          -3.12220072e-004, -2.51792662e-004, -3.72398237e-004,
          -1.18763666e-004, -2.82383786e-004, -9.06220012e-005,
          2.98580180e-005, 2.01980711e-005, 0., 0., 0., 0., 0., 0.,
          -8.47826523e-005, -2.64945789e-004, -3.33827455e-004,
          -4.23379446e-004, -1.18080946e-003, -1.13410351e-003,
          5.51311998e-004, 2.85296090e-004, -5.06631368e-005,
          -5.09115962e-005, -8.73684112e-005, -3.41268315e-005,
          1.58875584e-004, 1.67288657e-004, 0., 0., 0., 0., 0.,
          -7.75670560e-005, -5.08053810e-004, -6.30325230e-004,
          -6.82374462e-004, -8.01518559e-004, -7.26783474e-004,
          -4.92495194e-004, -7.40981923e-005, 1.25597158e-004,
          4.86205070e-004, -6.60893624e-004, 5.97163198e-005,
          2.57978187e-004, -1.73628985e-004, 1.34443646e-004, 0., 0., 0.,
          0., -1.04197970e-004, -2.56214436e-004, -5.11347316e-004,
          -5.63969894e-004, -6.09604060e-004, -2.79082597e-004,
          -7.86652599e-005, 5.74582409e-005, 3.50859569e-004,
          2.04493816e-004, 1.40632896e-004, -4.10574663e-004,
          1.95337838e-004, 3.65260581e-004, -3.70545720e-004,
          3.94862873e-005, 0., 0., 0., 0., -1.84313612e-004,
